<s>
<g>
<lem>
1	Research	NN1
2	into	II
3	modern	JJ
4	statistical	JJ
5	NLP	NP1
6	algorithm	NN2
7	require	VVZ
8	an	AT1
9	understanding	NN1
10	of	IO
11	a	AT1
12	number	NN1
13	of	IO
14	disparate	JJ
15	field	NNL2
16	,	,
17	include	VVG
18	linguistics	NN1
19	,	,
20	computer	NN1
21	science	NN1
22	,	,
23	and	CC
24	statistics	NN
25	.	.
</lem>
<gr>
xmod	7	17
dobj	17	23
conj	23	18
conj	23	21
conj	23	24
ncmod	21	20
ncsubj	7	1
dobj	7	9
det	9	8
iobj	9	10
dobj	10	12
det	12	11
iobj	12	13
dobj	13	15
ncmod	15	14
ncmod	1	2
dobj	2	6
ncmod	6	3
ncmod	6	4
ncmod	6	5
</gr>
</g>
<g>
<lem>
1	Research	NN1
2	into	II
3	modern	JJ
4	statistical	JJ
5	NLP	NP1
6	algorithm	NN2
7	require	VVZ
8	an	AT1
9	understanding	NN1
10	of	IO
11	a	AT1
12	number	NN1
13	of	IO
14	disparate	JJ
15	field	NNL2
16	,	,
17	include	VVG
18	linguistics	NN1
19	,	,
20	computer	NN1
21	science	NN1
22	,	,
23	and	CC
24	statistics	NN
25	.	.
</lem>
<gr>
xmod	7	17
dobj	17	23
conj	23	18
conj	23	20
conj	23	21
conj	23	24
ncsubj	7	1
dobj	7	9
det	9	8
iobj	9	10
dobj	10	12
det	12	11
iobj	12	13
dobj	13	15
ncmod	15	14
ncmod	1	2
dobj	2	6
ncmod	6	3
ncmod	6	4
ncmod	6	5
</gr>
</g>
<g>
<lem>
1	Research	NN1
2	into	II
3	modern	JJ
4	statistical	JJ
5	NLP	NP1
6	algorithm	NN2
7	require	VVZ
8	an	AT1
9	understanding	NN1
10	of	IO
11	a	AT1
12	number	NN1
13	of	IO
14	disparate	JJ
15	field	NNL2
16	,	,
17	include	VVG
18	linguistics	NN1
19	,	,
20	computer	NN1
21	science	NN1
22	,	,
23	and	CC
24	statistics	NN
25	.	.
</lem>
<gr>
xmod	7	17
dobj	17	23
conj	23	18
conj	23	20
conj	23	21
conj	23	24
ncsubj	7	1
dobj	7	9
det	9	8
iobj	9	10
dobj	10	12
det	12	11
iobj	12	13
dobj	13	15
ncmod	15	14
ncmod	1	2
dobj	2	6
ncmod	6	3
ncmod	6	4
ncmod	6	5
</gr>
</g>
<g>
<lem>
1	Research	NN1
2	into	II
3	modern	JJ
4	statistical	JJ
5	NLP	NP1
6	algorithm	NN2
7	require	VVZ
8	an	AT1
9	understanding	NN1
10	of	IO
11	a	AT1
12	number	NN1
13	of	IO
14	disparate	JJ
15	field	NNL2
16	,	,
17	include	VVG
18	linguistics	NN1
19	,	,
20	computer	NN1
21	science	NN1
22	,	,
23	and	CC
24	statistics	NN
25	.	.
</lem>
<gr>
xmod	7	17
dobj	17	23
conj	23	18
conj	23	21
conj	23	24
ncmod	21	20
ncsubj	7	1
iobj	7	10
dobj	7	9
dobj	10	12
det	12	11
iobj	12	13
dobj	13	15
ncmod	15	14
det	9	8
ncmod	1	2
dobj	2	6
ncmod	6	3
ncmod	6	4
ncmod	6	5
</gr>
</g>
<g>
<lem>
1	Research	NN1
2	into	II
3	modern	JJ
